0.12821235964773184 1:0.13410525 2:-0.47335812 3:0.092961252 4:-0.16017216 5:0.040090218 6:-0.19522606 7:-0.052263398 8:0.056921601 9:-0.045935214 10:0.42716104 11:0.11339886 12:0.1419317 13:-0.21222185 14:0.014224334 15:-0.09944959 16:0.0068943757 17:0.10421583 18:-0.48967621 19:0.47172111 20:-0.17637603 21:-0.37343013 22:0.36876732 23:-0.43975383 24:0.057383936 25:0.22607838 26:0.66859281 27:-0.097014956 28:-0.24534664 29:-0.024021922 30:-0.13681149 31:-0.28647509 32:-0.10091534 33:-0.12924221 34:0.2451293 35:-0.053079002 36:0.054166071 37:0.10675789 38:0.070783675 39:-0.36538741 40:0.45668635 41:0.2347568 42:-0.21736786 43:0.039048739 44:0.60812509 45:-0.08932361 46:-0.18207102 47:-0.03339906 48:-0.059039939 49:0.5434984 50:0.012436612 51:0.092614442 52:0.1090885 53:0.14566295 54:-0.079451658 55:0.05271031 56:0.33242899 57:-0.19887567 58:0.4365499 59:-0.06378112 60:-0.069493882 61:-0.53237623 62:0.048986014 63:0.012366598 64:-0.1579899 65:0.23696038 66:-0.087630592 67:-0.098318614 68:-0.45477572 69:-0.71758759 70:-0.25195685 71:-0.1968257 72:-0.45457762 73:0.79550278 74:0.0022986757 75:-0.432179 76:0.094726086 77:0.096392363 78:0.048910815 79:-0.052991007 80:0.052781023 81:0.036077157 82:0.043795735 83:-0.13876265 84:0.33241254 85:-0.21124458 86:-0.017944602 87:0.019927196 88:-0.098341092 89:-0.033341791 90:0.12583992 91:-0.19543643 92:0.39528072 93:0.30439222 94:-0.18543966 95:0.50940794 96:0.010908529 97:-0.36078525 98:-0.2985194 99:-0.01074182 100:-0.2316536 #
0.12821235964773184 1:0.068534918 2:0.27184018 3:-0.24909888 4:0.16024712 5:-0.057267096 6:-0.14245072 7:-0.1106728 8:0.16268618 9:0.16005677 10:0.15324482 11:-0.026770646 12:0.001362983 13:-0.044563059 14:-0.21900617 15:0.16124628 16:-0.33158737 17:0.026376694 18:-0.56390113 19:0.3805066 20:-0.10381792 21:-0.1283147 22:0.1604055 23:0.16989273 24:0.30827063 25:0.29081127 26:0.077943474 27:0.21178305 28:0.4160018 29:0.029616781 30:-0.059791904 31:-0.15101521 32:0.16306026 33:0.13766253 34:0.051323161 35:0.2709516 36:0.26469529 37:0.05185825 38:-0.12238828 39:0.6064769 40:0.037265711 41:-0.26673952 42:-0.11170794 43:0.25874281 44:-0.18112071 45:-0.33258349 46:-0.12937008 47:0.037518904 48:-0.17123239 49:0.36079758 50:-0.066307738 51:-0.047445111 52:-0.19876531 53:0.23568565 54:-0.27995905 55:-0.12541866 56:0.019940879 57:-0.27741688 58:0.014524491 59:0.39370844 60:-0.31029212 61:-0.048211109 62:0.20167781 63:-0.041225005 64:0.20217572 65:0.26023799 66:-0.23111066 67:0.26552892 68:-0.14995642 69:0.05214614 70:-0.11608959 71:-0.24653588 72:-0.11545298 73:0.33586314 74:-0.29690173 75:-0.034867585 76:-0.12550217 77:0.27390379 78:-0.31771937 79:0.3005079 80:0.08915215 81:0.026436556 82:-0.23310316 83:-0.14018747 84:0.055156603 85:-0.28772762 86:-0.40390661 87:-0.10673209 88:0.004984987 89:0.2696903 90:-0.064881437 91:0.16891843 92:0.15919964 93:0.14519595 94:-0.21639365 95:-0.053857308 96:0.22395538 97:-0.36265415 98:0.079481788 99:0.2022637 100:-0.045086723 #
0.12821235964773184 1:-0.27424672 2:0.038322605 3:0.41032934 4:-0.10718401 5:-0.25973833 6:0.14525434 7:0.12226301 8:-0.23796993 9:-0.48660305 10:0.08184766 11:-0.11543921 12:0.061085559 13:-0.050386116 14:0.076466344 15:-0.11574834 16:0.19115788 17:-0.23341924 18:-0.2935459 19:0.55607826 20:0.082927264 21:-0.095786929 22:0.19177935 23:0.17696729 24:-0.15289195 25:0.16951023 26:0.74556106 27:0.70045727 28:0.0084054247 29:0.20201746 30:-0.1222069 31:0.026315834 32:-0.13650097 33:0.4222002 34:-0.047376212 35:0.31196851 36:-0.19916853 37:-0.12780742 38:0.072916761 39:-0.38282204 40:0.45995101 41:0.00036893049 42:-0.61495608 43:0.50585103 44:-0.16697042 45:0.29352385 46:0.12971066 47:-0.025541849 48:0.029411737 49:0.43806192 50:0.2154527 51:-0.7058444 52:0.20895082 53:-0.15501991 54:0.054275263 55:-0.3194688 56:0.011846581 57:-0.029660372 58:0.34708801 59:-0.040508594 60:0.53840667 61:-0.25800559 62:0.18594471 63:0.55155253 64:-0.13603793 65:0.1455604 66:0.03837689 67:0.034760166 68:-0.45951033 69:0.10564844 70:-0.2308785 71:0.21903986 72:-0.42550454 73:0.38040659 74:0.026547905 75:0.37051153 76:0.21933064 77:0.18479875 78:-0.39170071 79:0.18405828 80:0.041209422 81:0.07679449 82:0.21602221 83:-0.19809732 84:0.2939519 85:-0.081206486 86:0.13810293 87:-0.31389257 88:0.11611408 89:-0.4471558 90:0.041998941 91:-0.24392511 92:0.72075886 93:0.1502986 94:0.25097993 95:0.33088592 96:-0.1013782 97:-0.9004122 98:-0.08510673 99:0.38041744 100:-0.087593749 #
0.12821235964773184 1:-0.3394841 2:0.095698543 3:-0.20320661 4:-0.3389793 5:0.33665025 6:-0.20754759 7:-0.067935005 8:-0.095103778 9:0.2849296 10:0.24454343 11:0.0045937453 12:0.2672677 13:-0.51234543 14:-0.63559151 15:0.17323287 16:-0.3026379 17:-0.024009258 18:-0.41935977 19:0.17412287 20:0.14486295 21:-0.25176021 22:0.16151769 23:-0.25700176 24:0.23000406 25:0.3063086 26:0.25941843 27:0.39244139 28:0.39152119 29:-0.23153332 30:0.10009769 31:-0.039198782 32:-0.18859348 33:-0.19502528 34:0.053406943 35:-0.013730236 36:0.13847961 37:0.1122718 38:0.17158081 39:-0.25276241 40:0.21786268 41:-0.12883905 42:0.13456492 43:0.058446717 44:0.00077184872 45:-0.30762899 46:0.068534464 47:0.17616488 48:-0.16858862 49:0.37372097 50:0.093880601 51:-0.13622341 52:0.17686953 53:0.0021854797 54:-0.2857621 55:-0.056629665 56:0.30186754 57:-0.481857 58:-0.41435373 59:0.054971009 60:0.0014174879 61:-0.25618777 62:-0.16933772 63:-0.18831272 64:-0.29248068 65:-0.10208331 66:0.030093608 67:-0.018001933 68:-0.50563484 69:-0.48802051 70:0.075462855 71:0.18378796 72:0.062755749 73:0.42050177 74:-0.078386053 75:0.25073352 76:-0.49825048 77:0.32275856 78:-0.14005393 79:0.26234642 80:-0.023440668 81:0.22174333 82:-0.10480712 83:0.030665189 84:0.056535196 85:-0.23541015 86:-0.066622838 87:-0.16184054 88:0.29279533 89:0.18097693 90:-0.16838665 91:0.14364302 92:0.42152116 93:0.38943881 94:0.18586774 95:0.12584974 96:-0.23200034 97:-0.13226296 98:0.030580023 99:0.29411721 100:-0.17667158 #
0.12821235964773184 1:-0.21825254 2:-0.011027643 3:0.11882715 4:0.14387031 5:-0.16964203 6:-0.31602502 7:-0.164011 8:0.2341017 9:-0.085881345 10:0.27505758 11:-0.025680378 12:-0.054020569 13:-0.10046676 14:0.0048075737 15:0.3208414 16:-0.39098284 17:0.14548628 18:-0.042133473 19:-0.13661754 20:0.2187916 21:-0.044993434 22:0.28389531 23:0.20013084 24:0.044526961 25:0.37546128 26:0.39580864 27:0.11128416 28:0.16185135 29:-0.11512183 30:0.031098118 31:-0.14671014 32:0.019017156 33:0.021185918 34:-0.1465748 35:0.064085715 36:0.15280564 37:-0.33283395 38:0.22543615 39:0.077035241 40:0.37077245 41:-0.004266982 42:-0.16369843 43:0.33144891 44:0.098644048 45:-0.60271925 46:-0.24411894 47:-0.038758647 48:-0.47139356 49:-0.061238192 50:0.14720266 51:0.060317148 52:0.24700201 53:0.048935216 54:-0.067079507 55:0.11013254 56:0.10940732 57:-0.49052891 58:-0.15117861 59:0.23189044 60:0.22396755 61:-0.22771081 62:0.17393133 63:0.016585361 64:-0.013315821 65:0.15669334 66:-0.13264199 67:-0.13402933 68:-0.60817015 69:-0.36997408 70:-0.28126982 71:0.18719569 72:-0.26456395 73:0.30115613 74:-0.38950878 75:0.38594833 76:-0.07637877 77:0.41823959 78:-0.18810141 79:0.17750379 80:0.4539274 81:-0.077927694 82:-0.010006916 83:-0.48851353 84:-0.32200417 85:-0.24965593 86:0.10716065 87:-0.13865076 88:0.00028403301 89:-0.02994681 90:-0.22401395 91:-0.38134119 92:0.83246094 93:0.30582857 94:-0.36859685 95:0.067558907 96:0.18350139 97:-0.46610025 98:-0.18262582 99:-0.019407934 100:-0.24555343 #
-0.12821235964773184 1:-0.45314544 2:-0.1146361 3:0.30776343 4:0.058065116 5:0.019363828 6:-0.028141085 7:0.039733786 8:0.12549368 9:-0.25349283 10:0.47245634 11:-0.31717506 12:0.14889646 13:-0.17983024 14:-0.15505189 15:0.28923032 16:-0.11349235 17:0.028163392 18:-0.036934029 19:-0.069415323 20:-0.090095133 21:-0.36509442 22:0.33276165 23:-0.25608745 24:-0.049684703 25:0.20294262 26:0.37455159 27:0.086131543 28:0.080808833 29:-0.31367517 30:0.26125374 31:-0.05716319 32:0.055968847 33:0.14613906 34:0.058134414 35:0.071557283 36:0.2181429 37:0.08114963 38:0.26574236 39:0.12916206 40:0.16804665 41:0.28610504 42:0.14526363 43:-0.19868426 44:-0.092291087 45:-0.186233 46:-0.30509377 47:0.082242027 48:-0.20516405 49:0.37390167 50:-0.42436746 51:0.00077071611 52:0.11904811 53:-0.23384766 54:0.10646296 55:-0.069915727 56:0.28153792 57:-0.29602456 58:-0.17691253 59:0.12452911 60:0.13487968 61:-0.25698495 62:0.14689544 63:-0.14430898 64:-0.069940671 65:0.04440413 66:-0.18593472 67:0.10229024 68:-0.30658358 69:-0.18864535 70:0.10053498 71:-0.038291555 72:-0.1993321 73:0.27247933 74:-0.12829831 75:0.22205649 76:-0.25408056 77:0.18914661 78:-0.17710306 79:0.014531003 80:0.016347826 81:0.17128521 82:0.04330961 83:-0.34925583 84:0.0010730468 85:-0.34741846 86:0.41742879 87:-0.29191402 88:-0.0066276616 89:0.12891622 90:0.057428557 91:-0.26019838 92:0.27346572 93:0.080170684 94:0.10020933 95:0.3833296 96:-0.17461343 97:-0.19313753 98:-0.2908529 99:-0.091510907 100:0.0003000815 #
-0.12821235964773184 1:-0.12036921 2:-0.12589777 3:-0.34706518 4:0.24379267 5:-0.23014164 6:0.22798678 7:0.15349634 8:-0.33884427 9:-0.10156888 10:0.2315253 11:-0.18804528 12:0.028141854 13:0.28956762 14:0.14216782 15:0.4314808 16:-0.34664392 17:-0.16643743 18:-0.10252708 19:-0.065784916 20:0.16458477 21:-0.37849739 22:0.48950061 23:-0.086857378 24:-0.051176868 25:0.18637234 26:0.1520997 27:0.12935352 28:0.20832847 29:0.17204764 30:0.040550906 31:-0.38600501 32:0.0042038658 33:-0.35175696 34:-0.17588994 35:-0.038082037 36:0.44834837 37:0.081646904 38:0.20068944 39:0.42394137 40:0.38005766 41:-0.016046172 42:-0.15718794 43:-0.34052223 44:-0.055322465 45:-0.32624021 46:-0.55761868 47:-0.082690783 48:-0.00036004186 49:0.26899457 50:0.20101906 51:-0.18035632 52:0.15132716 53:0.080404907 54:0.059863329 55:0.35503036 56:-0.2155948 57:-0.25440705 58:-0.14436591 59:0.27924055 60:0.022658454 61:-0.35722479 62:0.098411761 63:-0.28554752 64:-0.33365375 65:0.23456445 66:0.26893127 67:-0.083184786 68:-0.0020328341 69:-0.29638916 70:-0.091166705 71:-0.22220711 72:-0.21448806 73:0.66404665 74:0.065169379 75:-0.057575677 76:0.10043431 77:0.37320137 78:-0.10331788 79:0.0032256953 80:-0.047061905 81:-0.02591846 82:0.009704317 83:-0.28424528 84:-0.016667157 85:-0.33973595 86:-0.21428885 87:-0.094813325 88:0.046046801 89:0.23993233 90:-0.13840321 91:-0.046323624 92:0.52946019 93:0.16956304 94:-0.11120396 95:0.69216007 96:0.21635996 97:-0.50135338 98:-0.17473441 99:-0.27923402 100:0.0040082568 #
-0.12821235964773184 1:-0.042095225 2:-0.19528569 3:-0.36264601 4:-0.084111452 5:-0.31181797 6:0.20510587 7:-0.10855565 8:0.13093202 9:0.039343473 10:0.15121484 11:-0.17393056 12:-0.13256446 13:0.091954097 14:-0.31160805 15:0.31651443 16:-0.04359239 17:0.018433148 18:-0.26080984 19:0.010749285 20:-0.18632503 21:-0.2784113 22:0.031471696 23:-0.22415917 24:0.22544248 25:0.36729485 26:0.34896603 27:0.017323414 28:0.39158219 29:-0.26617688 30:-0.12740156 31:0.27920231 32:0.051532805 33:0.014126518 34:0.035577942 35:-0.11459273 36:-0.18154569 37:-0.084303707 38:0.26045877 39:0.19625178 40:-0.053804576 41:0.1781386 42:0.0074289916 43:0.0037737011 44:-0.18745168 45:-0.075943224 46:-0.064558633 47:0.1623874 48:0.13090642 49:0.10842294 50:-0.18203522 51:-0.40289143 52:0.19174692 53:-0.21926166 54:-0.2991747 55:-0.099513918 56:0.074203581 57:-0.20540388 58:-0.044971667 59:0.09401007 60:0.031600874 61:-0.15683803 62:0.058381759 63:-0.18148166 64:0.34306636 65:0.052031863 66:-0.14003453 67:0.23537415 68:-0.35594556 69:-0.077654481 70:-0.076855659 71:-0.020870393 72:-0.33888713 73:0.64897639 74:0.27915284 75:0.02609035 76:0.27682692 77:-0.0096789701 78:0.018744618 79:0.11337034 80:0.32791212 81:0.013458355 82:0.12551078 83:-0.17377406 84:0.20750658 85:-0.44752496 86:-0.021615526 87:-0.076712817 88:-0.2506898 89:0.01966192 90:0.071445413 91:0.39361042 92:0.10805904 93:-0.11926629 94:0.22974728 95:0.29405522 96:-0.19945551 97:-0.15338869 98:0.12300058 99:0.24006608 100:-0.075904116 #
-0.12821235964773184 1:-0.17953759 2:-0.39661238 3:0.24096942 4:0.18581279 5:-0.30810547 6:-0.14200842 7:-0.26193321 8:-0.010680459 9:-0.083936803 10:0.29707801 11:-0.13455375 12:-0.16360736 13:0.012572857 14:-0.018193122 15:0.034040116 16:-0.35441828 17:0.36470574 18:-0.073629931 19:-0.1695268 20:0.014586962 21:0.17374402 22:-0.074173518 23:-0.2738367 24:-0.13502204 25:0.042505953 26:0.40904775 27:0.21551068 28:-0.022711428 29:-0.21215421 30:-0.10239292 31:-0.13987742 32:-0.34050265 33:-0.030504733 34:0.25558373 35:0.16811025 36:0.11721908 37:-0.047468271 38:-0.35792205 39:-0.11545912 40:0.42195758 41:-0.1284667 42:0.13991059 43:0.06574247 44:-0.16117831 45:-0.11972582 46:-0.69148892 47:0.25171375 48:-0.033712175 49:0.068264 50:0.21493033 51:-0.14052184 52:0.16644172 53:0.045073815 54:0.020376977 55:-0.14108101 56:0.14024012 57:-0.52411294 58:-0.023063716 59:0.21888484 60:0.083555423 61:-0.046673208 62:-0.061070837 63:0.10758357 64:0.1521638 65:0.56004345 66:0.10017328 67:0.1686964 68:-0.11015289 69:-0.018422117 70:-0.19046003 71:-0.082118839 72:-0.43695155 73:0.42144758 74:-0.13747753 75:0.15703323 76:-0.2204375 77:0.44196731 78:-0.32848608 79:0.31836993 80:0.07105682 81:0.018070428 82:-0.1807963 83:-0.21083851 84:-0.3030895 85:-0.3054201 86:-0.23072147 87:-0.091600984 88:-0.26103577 89:0.14637706 90:0.030414853 91:0.14825295 92:0.55524635 93:0.39982128 94:-0.01860176 95:0.20402223 96:0.077144563 97:-0.082498185 98:-0.22914846 99:0.25408703 100:-0.3385607 #
-0.12821235964773184 1:-0.19109669 2:-0.09709803 3:0.035892591 4:0.12928323 5:-0.23546469 6:-0.24438603 7:-0.19589435 8:-0.11506473 9:0.050964367 10:0.24215695 11:-0.57794088 12:-0.021309637 13:0.33833227 14:0.04215565 15:-0.16914912 16:-0.27812022 17:0.40482628 18:0.070556819 19:0.25399417 20:0.0945784 21:-0.096140273 22:0.228855 23:-0.35277241 24:-0.13661523 25:-0.27350229 26:1.151999 27:0.42660069 28:-0.51461017 29:0.089986764 30:-0.032493286 31:0.25059059 32:0.44284597 33:0.11704294 34:0.16567458 35:-0.21221727 36:-0.091082983 37:-0.045549162 38:0.17447908 39:-0.31471717 40:0.47556248 41:0.10194202 42:-0.053812042 43:-0.033058099 44:-0.50754541 45:0.094353437 46:-0.10115135 47:-0.52914625 48:0.19553789 49:0.5723877 50:-0.39251697 51:-0.28694898 52:0.33104053 53:0.51039344 54:-0.32767904 55:0.4032478 56:-0.15755796 57:-0.30191404 58:0.2835983 59:0.37101445 60:0.43885207 61:-0.10859484 62:0.14962062 63:-0.43987051 64:-0.22284806 65:0.2461264 66:0.079844788 67:0.20280063 68:0.14384854 69:-0.2884675 70:0.057682429 71:-0.064094581 72:-0.072292283 73:0.33152094 74:0.12136319 75:0.20628287 76:0.16890715 77:0.28083956 78:0.13598473 79:-0.20891319 80:0.24349584 81:0.083012775 82:0.42969003 83:-0.40553996 84:0.6225633 85:0.02359649 86:0.43579218 87:0.18917085 88:-0.013602532 89:-0.39974564 90:-0.12368645 91:-0.085239515 92:0.23880059 93:-0.023022773 94:-0.13564649 95:0.59834808 96:-0.26796201 97:-0.42132339 98:-0.22266291 99:-0.16158079 100:-0.25785744 #
-0.12821235964773184 1:-0.11912314 2:-0.083691329 3:0.01417283 4:0.059531603 5:-0.11716218 6:-0.14107913 7:-0.38940516 8:0.2130179 9:-0.19352709 10:0.29202989 11:0.11610173 12:-0.043802004 13:0.14135793 14:0.10747565 15:0.055913303 16:-0.40013802 17:0.20773934 18:-0.1032318 19:-0.10760828 20:-0.1320536 21:-0.34328377 22:0.47239652 23:-0.25699013 24:0.69384938 25:-0.44682792 26:0.78456831 27:0.15270947 28:-0.24353968 29:-0.20812249 30:0.17220765 31:-0.14223289 32:0.39965555 33:-0.0043388042 34:0.21532579 35:0.11855689 36:-0.017767048 37:-0.055484183 38:-0.25718445 39:0.0089604994 40:0.23131374 41:0.16271751 42:0.23031603 43:-0.0030097917 44:0.073099539 45:0.074244983 46:-0.4089013 47:0.29623994 48:-0.25655565 49:0.42024863 50:-0.10542943 51:-0.016645519 52:0.036567632 53:0.091655828 54:0.038213301 55:0.11169948 56:-0.36250457 57:-0.25027433 58:-0.18373393 59:0.44181201 60:-0.08556027 61:-0.50650829 62:0.36220706 63:-0.29866502 64:0.11280684 65:0.2439139 66:-0.10295645 67:-0.061548196 68:-0.22383454 69:-0.014006077 70:0.066476963 71:-0.42658234 72:-0.34462744 73:0.51221544 74:0.046944477 75:0.18885957 76:0.376571 77:0.28338414 78:-0.050757751 79:-0.11638146 80:0.43422103 81:0.15279146 82:0.32249957 83:-0.41924191 84:-0.23928891 85:-0.05221048 86:-0.21192364 87:0.094636582 88:-0.37560534 89:-0.13686287 90:0.14026222 91:0.014678014 92:0.3158637 93:-0.09295164 94:-0.14080265 95:0.074359655 96:-0.31760836 97:-0.25046706 98:0.18872787 99:0.095661305 100:-0.085377134 #
0.12821235964773184 1:-0.17183256 2:-0.22368862 3:0.19352534 4:-0.11230465 5:-0.11422563 6:0.017710011 7:0.16928685 8:0.3359578 9:-0.078034133 10:0.10162796 11:0.020582356 12:0.27226895 13:0.36432907 14:-0.25188062 15:0.0067581264 16:-0.13131651 17:0.016610371 18:-0.12932335 19:0.021679917 20:-0.069441356 21:-0.18910846 22:0.21100441 23:-0.25442666 24:-0.080435343 25:-0.32344839 26:0.47379622 27:-0.040280681 28:-0.01337742 29:-0.11458908 30:-0.25110248 31:-0.40932995 32:-0.072590418 33:0.1784087 34:-0.0048116576 35:-0.31428501 36:0.51741332 37:0.058561817 38:0.11470705 39:-0.29001394 40:-0.034743115 41:-0.10035914 42:-0.1519897 43:0.03879863 44:0.1082561 45:-0.012437517 46:-0.39082149 47:0.24245693 48:-0.213421 49:0.75615948 50:-0.053299557 51:0.15171209 52:0.10459995 53:0.43799746 54:-0.18901707 55:0.13916224 56:-0.17682213 57:-0.56283009 58:-0.20439526 59:0.21892646 60:0.063717484 61:-0.55665123 62:-0.046000712 63:-0.086421259 64:0.096254669 65:0.37477198 66:-0.069587894 67:-0.1136272 68:-0.05358522 69:0.019490436 70:0.15248607 71:0.10279216 72:-0.2085529 73:0.13467325 74:0.094254017 75:-0.079371706 76:0.21986046 77:0.38326108 78:-0.024068568 79:0.22274743 80:0.55817699 81:0.23911884 82:0.13017698 83:-0.3171345 84:0.096050963 85:0.028524322 86:0.013283576 87:0.014535423 88:-0.15076439 89:-0.081998751 90:0.047609802 91:-0.031704146 92:0.4439683 93:0.081181765 94:-0.34112674 95:0.3365798 96:-0.12995328 97:-0.040496442 98:-0.36314228 99:0.23622525 100:-0.35992151 #
-0.12821235964773184 1:0.097197823 2:0.08608266 3:-0.17901506 4:-0.094026618 5:0.19588414 6:-0.441807 7:0.21407144 8:0.36215571 9:-0.073744394 10:0.26696822 11:-0.43959373 12:0.14890815 13:-0.039665524 14:0.27101249 15:0.35760939 16:-0.70204985 17:0.42197865 18:0.1210582 19:0.1927357 20:0.43438575 21:-0.33669567 22:0.54099613 23:-0.31315297 24:0.26649261 25:0.17303583 26:0.56228495 27:0.1028362 28:0.44312739 29:-0.32892445 30:0.16681221 31:-0.53260583 32:-0.61719483 33:0.036691722 34:-0.13218038 35:0.15511771 36:-0.54172319 37:-0.18619311 38:-0.20904909 39:0.080316819 40:-0.1049838 41:0.12674472 42:0.043694161 43:0.36809507 44:-0.15052879 45:-0.40038311 46:-0.29528469 47:0.024707304 48:0.23129915 49:0.86058831 50:0.22321057 51:-0.17802918 52:0.34905407 53:0.085531689 54:0.1750281 55:-0.018749999 56:0.38362142 57:0.11657209 58:-0.48167604 59:0.13912101 60:0.74262303 61:-0.36397156 62:0.090991497 63:-0.47918335 64:0.064292058 65:0.69419914 66:0.096896015 67:-0.081271581 68:-0.56793702 69:-0.16257805 70:-0.27483845 71:0.31203267 72:0.18473662 73:0.41971672 74:0.013697776 75:0.16637254 76:0.20631935 77:0.13021471 78:-0.17923398 79:0.39846051 80:0.23927821 81:0.011832708 82:0.045643851 83:0.16082147 84:0.13012059 85:-0.34819251 86:-0.35285446 87:-0.049420666 88:-0.40718704 89:-0.14298534 90:-0.18827428 91:0.063642345 92:0.55869627 93:-0.07084775 94:-0.12723985 95:0.15282613 96:0.0086122174 97:0.13320577 98:-0.41208953 99:-0.26457939 100:-0.52074599 #
-0.12660310033518368 1:-0.0029165666 2:0.031167865 3:0.13691741 4:0.30611637 5:-0.48062775 6:-0.34947938 7:-0.18487629 8:0.1898654 9:-0.456191 10:0.28892052 11:-0.31380239 12:-0.16520236 13:0.020539045 14:-0.014672372 15:0.40874273 16:-0.12496585 17:-0.16583769 18:-0.48178282 19:-0.021707473 20:0.030252146 21:-0.16945869 22:0.34063485 23:-0.39143631 24:0.33182868 25:0.13766725 26:0.39826319 27:0.27126193 28:0.12609881 29:0.17576835 30:0.15010513 31:0.17293283 32:0.089441061 33:0.1848232 34:0.32204109 35:0.21036398 36:0.33621293 37:0.64407742 38:0.16485189 39:0.057516702 40:-0.26340601 41:-0.18002342 42:-0.13380389 43:-0.21288304 44:0.25378799 45:-0.07772246 46:-0.055322636 47:0.33388007 48:-0.31577924 49:0.60425496 50:-0.2562331 51:0.3879756 52:0.25685826 53:-0.10742418 54:-0.57057786 55:0.18293677 56:-0.15313888 57:0.0098107597 58:-0.5529027 59:0.21347049 60:0.079839483 61:-0.44068325 62:0.11474384 63:-0.014274381 64:-0.11302433 65:0.16976602 66:0.045556668 67:-0.12700911 68:-0.22364786 69:-0.064954914 70:-0.19432881 71:-0.40032765 72:0.32776412 73:0.41839245 74:0.022741335 75:0.64798248 76:0.03514744 77:0.36827633 78:-0.25923222 79:0.15130468 80:0.34249079 81:0.19861582 82:-0.38389012 83:0.16969429 84:-0.29726428 85:-0.26474649 86:-0.38048133 87:-0.16984096 88:-0.13313749 89:0.42957553 90:-0.1165437 91:0.045208696 92:0.21192607 93:0.45843792 94:0.011380619 95:-0.068280034 96:-0.62883025 97:-0.10784727 98:-0.04240711 99:-0.014724877 100:-0.42221504 #
-0.12821235964773184 1:-0.24706618 2:0.3986252 3:-0.34002608 4:0.021648649 5:-0.21247694 6:-0.0049878829 7:-0.11226693 8:-0.13346818 9:-0.22185533 10:-0.0062890248 11:-0.36997399 12:0.11572322 13:-0.098360382 14:-0.14106479 15:-0.12331732 16:-0.31793693 17:0.26253605 18:-0.29117557 19:0.59915096 20:-0.14985646 21:-0.084369175 22:0.17656468 23:-0.28323218 24:0.43126553 25:0.47349826 26:0.29531506 27:0.21557222 28:0.54077649 29:0.26324964 30:0.012984425 31:-0.12294598 32:-0.11198017 33:0.034163143 34:-0.1800243 35:0.079400398 36:0.39681959 37:0.096420482 38:-0.11167029 39:0.081507385 40:0.059522994 41:-0.63173473 42:-0.09282463 43:0.038146075 44:0.27373397 45:-0.097088695 46:0.12225286 47:0.2765736 48:-0.12257459 49:0.43723449 50:0.090814427 51:-0.034033783 52:0.079442702 53:0.33218339 54:0.053800922 55:-0.18830684 56:0.31388184 57:-0.40627313 58:0.079464145 59:0.092667267 60:-0.060428984 61:-0.24640456 62:-0.1875473 63:0.17856446 64:0.030330475 65:0.25934336 66:-0.057895154 67:0.44669446 68:-0.087304793 69:0.012717897 70:-0.1888724 71:-0.18765278 72:0.26291519 73:0.74980354 74:-0.094191417 75:0.10433451 76:-0.20508642 77:0.60159099 78:-0.26909178 79:0.24025308 80:0.073916122 81:0.14270458 82:-0.47948885 83:-0.22420999 84:0.09228082 85:-0.06989719 86:0.074115992 87:-0.33548006 88:-0.52279162 89:-0.16998987 90:-0.2030562 91:0.35226059 92:0.1433347 93:0.18993658 94:-0.080439113 95:0.0035490955 96:-0.33389771 97:-0.4194102 98:0.19902937 99:-0.042598158 100:-0.20402399 #
-0.12821235964773184 1:-0.40602955 2:-0.23043372 3:0.11139234 4:-0.24284062 5:-0.10210361 6:-0.08741945 7:-0.34299907 8:0.12597501 9:-0.23293811 10:-0.0043925596 11:0.4280591 12:0.11317681 13:-0.042563871 14:0.24129874 15:-0.24748632 16:-0.46585014 17:-0.42738488 18:0.060682699 19:-0.17543356 20:-0.66053677 21:-0.33954665 22:0.21265848 23:-0.23803271 24:-0.39896238 25:0.41538411 26:0.4586882 27:-0.2057489 28:0.13364021 29:0.17883787 30:0.40020463 31:-0.23338298 32:0.37345704 33:0.11181182 34:0.012085141 35:0.05941242 36:-0.2216588 37:-0.088524699 38:0.11109269 39:-0.036293142 40:-0.05182362 41:0.095997356 42:0.096579954 43:0.3265101 44:0.11758991 45:-0.91836894 46:-0.15368029 47:-0.16050541 48:-0.49213454 49:0.38020712 50:0.71830225 51:-0.021719521 52:-0.03888448 53:0.10105401 54:-0.022259859 55:0.28279886 56:0.24583711 57:-0.1254335 58:0.30645746 59:0.38513249 60:0.16913311 61:-0.56211406 62:-0.086198442 63:0.63710248 64:0.15508263 65:0.32951617 66:-0.29641375 67:0.20091791 68:-0.41167855 69:-0.41337204 70:-0.7388469 71:0.28862131 72:-0.79877013 73:0.33795577 74:-0.40465614 75:0.46216846 76:0.22935644 77:0.52853549 78:-0.0035691613 79:0.44060087 80:0.26391378 81:0.37307087 82:-0.2243181 83:-0.60689533 84:0.193248 85:-0.4739458 86:0.083813362 87:0.075656138 88:0.21580908 89:0.43409976 90:-0.094105624 91:0.25667816 92:1.0990249 93:0.25178105 94:-0.12761344 95:0.073480502 96:0.34651253 97:-0.35390729 98:-0.014889468 99:0.41606161 100:-0.014825239 #
